Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51
サブジェクトエリア名,,,,,,,,,,,,,サーチマスタ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ファイル名（論理名）,,,,,,,,,,,,,サーチマスタファイル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ファイル名（物理名）,,,,,,,,,,,,,search_mstr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ファイル名,,,,,,,,,,,,,search_mstr.tsv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
項番,,提供項目名（論理名）,,,,,,,,,,,,,,,,,,,,,提供項目名（物理名）,,,,,,,,,,,,,"主
キー",,論理データ型,,,,,,,,,,"コード
INDEX",,,備考
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,型,,,,,最大桁数,,,,,,,,
1,,削除フラグ,,,,,,,,,,,,,,,,,,,,,del_flg,,,,,,,,,,,,,,,半角文字列型,,,,,1,,,,,-,,,
2,,ＩＳＮ,,,,,,,,,,,,,,,,,,,,,isn,,,,,,,,,,,,,○,,半角文字列型,,,,,10,,,,,-,,,
3,,出願番号,,,,,,,,,,,,,,,,,,,,,app_num,,,,,,,,,,,,,,,半角文字列型,,,,,11,,,,,"06040
06070",,,本項目は「四法＋出願番号」が格納される。
4,,代表文献番号（公開／公告番号）,,,,,,,,,,,,,,,,,,,,,rep_doc_num_pub_exam_pub_num,,,,,,,,,,,,,○,,半角文字列型,,,,,12,,,,,06080,,,
5,,文献番号,,,,,,,,,,,,,,,,,,,,,doc_num,,,,,,,,,,,,,,,半角文字列型,,,,,12,,,,,-,,,
6,,資料型,,,,,,,,,,,,,,,,,,,,,doc_typ,,,,,,,,,,,,,,,半角文字列型,,,,,1,,,,,06050,,,
7,,出願日,,,,,,,,,,,,,,,,,,,,,app_dt,,,,,,,,,,,,,,,半角文字列型,,,,,8,,,,,-,,,
8,,公知日,,,,,,,,,,,,,,,,,,,,,well_known_dt,,,,,,,,,,,,,,,半角文字列型,,,,,8,,,,,-,,,
9,,発明名称,,,,,,,,,,,,,,,,,,,,,invent_title,,,,,,,,,,,,,,,全半角文字列型,,,,,100,,,,,-,,,
