Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51
サブジェクトエリア名,,,,,,,,,,,,,マドプロ出願/原簿マスタ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ファイル名（論理名）,,,,,,,,,,,,,指定国官庁マスタ_優先権ファイル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ファイル名（物理名）,,,,,,,,,,,,,design_state_gvrnmnt_mstr_pri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ファイル名,,,,,,,,,,,,,design_state_gvrnmnt_mstr_pri.tsv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
項番,,提供項目名（論理名）,,,,,,,,,,,,,,,,,,,,,提供項目名（物理名）,,,,,,,,,,,,,"主
キー",,論理データ型,,,,,,,,,,"コード
INDEX",,,備考
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,型,,,,,最大桁数,,,,,,,,
1,,追加削除識別,,,,,,,,,,,,,,,,,,,,,add_del_id,,,,,,,,,,,,,,,半角文字列型,,,,,1,,,,,15560,,,
2,,庁内整理番号,,,,,,,,,,,,,,,,,,,,,jpo_rfr_num,,,,,,,,,,,,,○,,半角文字列型,,,,,10,,,,,15390,,,庁内整理番号の「西暦年＋連番」
3,,庁内整理番号分割記号コード,,,,,,,,,,,,,,,,,,,,,jpo_rfr_num_split_sign_cd,,,,,,,,,,,,,○,,半角文字列型,,,,,1,,,,,15440,,,
4,,履歴番号,,,,,,,,,,,,,,,,,,,,,history_num,,,,,,,,,,,,,○,,半角文字列型,,,,,4,,,,,15530,,,
5,,優先権主張識別番号,,,,,,,,,,,,,,,,,,,,,pri_clim_id,,,,,,,,,,,,,○,,数値型,,,,,4,,,,,15500,,,
6,,優先権認定フラグ,,,,,,,,,,,,,,,,,,,,,pri_finding_flg,,,,,,,,,,,,,,,半角文字列型,,,,,1,,,,,15520,,,
7,,優先権出願官庁締約国等コード,,,,,,,,,,,,,,,,,,,,,pri_app_gvrn_cntrcntry_cd,,,,,,,,,,,,,,,半角文字列型,,,,,2,,,,,15110,,,
8,,優先権出願番号,,,,,,,,,,,,,,,,,,,,,pri_app_num,,,,,,,,,,,,,,,半角文字列型,,,,,20,,,,,15510,,,
9,,優先権出願年月日,,,,,,,,,,,,,,,,,,,,,pri_app_year_month_day,,,,,,,,,,,,,,,半角文字列型,,,,,8,,,,,-,,,
10,,確定フラグ,,,,,,,,,,,,,,,,,,,,,define_flg,,,,,,,,,,,,,○,,半角文字列型,,,,,1,,,,,15070,,,
11,,更新年月日,,,,,,,,,,,,,,,,,,,,,updt_year_month_day,,,,,,,,,,,,,,,半角文字列型,,,,,8,,,,,-,,,システム操作者による更新年月日
12,,バッチ更新年月日,,,,,,,,,,,,,,,,,,,,,batch_updt_year_month_day,,,,,,,,,,,,,,,半角文字列型,,,,,8,,,,,-,,,バッチプログラムによる更新年月日
